Date,open,high,low,close,volume,adjclose
14/11/2018,121.1100006,121.9300003,119.7699966,120.1999969,4762300,114.6987305
15/11/2018,119.6600037,121.4400024,119.5100021,121.4400024,5207900,115.8819885
16/11/2018,120.8899994,121.8499985,120.5400009,121.5699997,4076300,116.0060272
19/11/2018,121.6299973,122.1800003,119.7699966,120.3099976,4131200,114.8036957
20/11/2018,118.4899979,,116.6999969,117.1999969,6233800,111.8360291
21/11/2018,117.6100006,119.5100021,117.3899994,118.5699997,5335800,113.1433334
23/11/2018,118.0899963,118.3399963,116.9100037,117.1900024,2334700,111.8264923
26/11/2018,118.3700027,120.25,118.0599976,119.5599976,5011100,114.0880203
27/11/2018,118.3799973,120.0400009,118.3700027,120.0299988,4903800,114.5365067
28/11/2018,121.0100021,123.0899963,120.2200012,123,5104500,117.3705826
29/11/2018,122.4400024,123.1200027,121.4000015,121.4800034,5200100,115.9201508
30/11/2018,121.6600037,124.6900024,121.4800034,124.2699966,7251600,118.5824509
3/12/2018,125.6699982,126.5899963,124.3600006,125.3099976,5846400,119.5748672
4/12/2018,124.4899979,124.9199982,121.3300018,121.5999985,6000700,116.0346527
6/12/2018,119.7200012,123.9100037,119.3000031,123.9100037,6938000,118.2389374
7/12/2018,123.9000015,124.0500031,118.8700027,119.3399963,7019600,113.8780899
10/12/2018,119.7399979,121.6800003,118.5199966,,6549500,115.5861664
11/12/2018,123.25,123.8099976,120,120.8899994,5043100,115.3571472
12/12/2018,122.5100021,122.8799973,121,121.1600037,3560500,115.6147919
13/12/2018,121.2600021,121.7900009,120.1699982,120.7300034,3993600,115.204483
14/12/2018,119.5,121.1100006,119.4400024,119.9000015,4554200,114.4124603
17/12/2018,119.0699997,119.7799988,115.0699997,116.0999985,7374500,110.786377
18/12/2018,116.9000015,118.2300034,116.0199966,116.6500015,6290200,111.3112106
19/12/2018,117.1500015,120.2699966,115.9700012,116.4300003,6979800,111.1012802
20/12/2018,115.6999969,116.4499969,111.6999969,113.0199966,8454400,107.8473358
21/12/2018,112.5,115.2799988,110.4400024,110.9400024,10386500,105.8625412
24/12/2018,109.9000015,111,107.5,107.5699997,3821400,102.6467743
26/12/2018,108,111.3899994,105.9400024,111.3899994,6645800,106.2919388
27/12/2018,109.9899979,113.7799988,109.4700012,113.7799988,6045600,108.5725555
28/12/2018,114.2200012,114.8000031,112.5,113.0299988,5117500,107.8568802
31/12/2018,113.3300018,114.3499985,112.4199982,113.6699982,4982800,108.4675903
2/1/2019,112.0100021,115.9800034,,115.2099991,4239900,109.9371109
3/1/2019,114.5299988,114.8799973,112.6900024,112.9100037,4346700,107.7423706
4/1/2019,114.9100037,117.4899979,114.4400024,117.3199997,4477800,111.9505386
7/1/2019,117.5,118.8300018,116.6699982,118.1500015,3751200,112.7425537
8/1/2019,119.6600037,120.5699997,118.9800034,119.8300018,4763600,114.3456573
9/1/2019,120.9100037,121.4000015,119.8700027,120.6900024,3633700,115.1663055
10/1/2019,120.0800018,121.8600006,119.9499969,121.7900009,3910000,116.2159576
11/1/2019,121.5800018,121.6200027,120.1999969,121.4599991,3722400,115.901062
14/1/2019,120.5100021,120.6500015,119.7600021,120.3899994,5228700,114.8800354
15/1/2019,120.9599991,121.9300003,120.8199997,121.7300034,,116.1587143
16/1/2019,121.5800018,122,120.8300018,121.6200027,3841100,116.0537415
17/1/2019,120.5599976,122.4100037,120.5500031,122.1900024,5029900,116.5976563
18/1/2019,123.2699966,124.7200012,122.7099991,123.8199997,6008500,118.1530533
22/1/2019,123.3000031,123.8000031,121.5400009,122.5199966,10052400,116.9125443
23/1/2019,131.3699951,135,130.3099976,132.8899994,22063700,126.80793
24/1/2019,132.6300049,133.2100067,131.4299927,132.5299988,6322900,126.4644089
25/1/2019,132.8699951,134.4400024,132.4299927,133.9700012,5707400,127.8385086
28/1/2019,133.1000061,134.8099976,132.5800018,134.2700043,5357700,128.1248016
29/1/2019,134.2899933,135.4100037,133.6000061,134.3300018,5037100,128.1820221
30/1/2019,134,,133.25,134.3800049,4500900,128.2297516
31/1/2019,134.4499969,134.7200012,133.7400055,134.4199982,4884000,128.2679138
1/2/2019,134.9700012,135.1999969,133.3500061,134.1000061,3806000,127.9625702
4/2/2019,134.0200043,135.1999969,132.9900055,135.1900024,3966600,129.0026703
5/2/2019,135.2799988,135.8200073,134.9199982,135.5500031,5398900,129.3461914
6/2/2019,135.2200012,136.6499939,135.1699982,136.3200073,4879700,130.0809631
7/2/2019,133.5500031,134.4700012,132.1199951,133.1900024,4379400,128.5750122
8/2/2019,132.3399963,133.7100067,132.1900024,133.7100067,3249800,129.0769958
11/2/2019,134.2899933,135.1499939,133.9100037,133.9900055,3095100,129.3473053
12/2/2019,135.1499939,136.1999969,134.8600006,136.0500031,3317200,131.3359222
13/2/2019,136.9199982,137.9199982,136.4100037,137.5200043,4253000,132.7549896
14/2/2019,137.1699982,137.6000061,,136.4799957,,131.7510071
15/2/2019,137.5800018,138.1900024,137.3899994,138.0299988,3844100,133.2473145
19/2/2019,137.8099976,138.6999969,137.3600006,138.6999969,3385700,133.8940887
20/2/2019,138.7599945,139.2400055,137.2200012,138,3802000,133.2183533
21/2/2019,137.8200073,138.3500061,137.3500061,137.8399963,2937300,133.0639038
22/2/2019,138.7299957,139.3800049,138.4299927,139.25,3113700,134.4250488
25/2/2019,140,140.4700012,139.3200073,139.4600067,3194200,134.6277618
26/2/2019,139.6699982,140.4900055,139.4700012,139.7200012,3060400,134.8787384
27/2/2019,139.25,139.5700073,138.3999939,139.1699982,2530900,134.3478088
28/2/2019,138.7700043,139.0599976,137.7200012,138.1300049,3457800,133.3438568
1/3/2019,139.3099976,140.0399933,138.6399994,139.1999969,3030000,134.3767548
4/3/2019,139.9900055,140.0800018,137.1699982,138.4299927,3406900,133.6334534
5/3/2019,138.3699951,138.7400055,,137.8800049,4250300,133.1025085
6/3/2019,,138.3899994,136.7200012,136.9799957,2768300,132.2336884
7/3/2019,136.6100006,136.8899994,134.6300049,135.3600006,4358800,130.6698303
8/3/2019,134.2100067,135.2400055,133.5800018,135.0899963,3773600,130.4091797
11/3/2019,136.0299988,137.7299957,135.8399963,137.7100067,3939300,132.9384155
12/3/2019,138.5200043,139.6999969,137.8600006,138.2799988,3954700,133.4886475
13/3/2019,138.0500031,139.3200073,137.8500061,138.5599976,3173200,133.7589417
14/3/2019,138.5099945,138.9400024,138.0599976,138.7899933,2738600,133.9809723
15/3/2019,139.3699951,140.3300018,139.2299957,139.4299927,7153700,134.5987854
18/3/2019,139.8300018,140.3699951,138.7200012,140.2100067,3268500,135.3517761
19/3/2019,140.9600067,141.6999969,140,140.4900055,3482300,135.6220703
20/3/2019,140.5299988,140.6999969,138.9799957,139.6000061,3649500,134.7629242
21/3/2019,139.1000061,142.1199951,,141.4400024,3605400,136.5391541
22/3/2019,140.9700012,141.4400024,138.8999939,139.4499969,3877200,134.618103
25/3/2019,139.0599976,139.9100037,138.3500061,139.1799927,2839800,134.3574677
26/3/2019,139.9299927,141.0200043,139.4199982,140.2200012,2553700,135.3614349
27/3/2019,140.4100037,140.4900055,138.3999939,139.2400055,3098200,134.41539
28/3/2019,139.9100037,140.4400024,139.1000061,139.9199982,2663900,135.0718231
29/3/2019,140.5,141.2200012,140.1499939,141.1000061,3101400,136.2109528
1/4/2019,141.5099945,143.4100037,141.5099945,143.3000031,3984300,138.3347168
2/4/2019,143.3500061,143.9499969,142.6000061,143,2404800,138.045105
3/4/2019,143.6499939,144.2200012,143.0099945,143.6300049,2681200,138.6532745
4/4/2019,143.6199951,144.1399994,142.5399933,142.7799988,2771100,137.8327179
5/4/2019,143.2899933,143.5,142.4600067,143.2799988,2731800,138.3154144
8/4/2019,143.0200043,143.4199982,142.8699951,143.3899994,2118200,138.4216003
9/4/2019,142.6600037,142.9499969,141.8399963,142.1100006,3038500,137.1859436
10/4/2019,142.1999969,143.5,141.9799957,143.0200043,2678000,138.0644073
11/4/2019,143.8000031,144.1100006,143.0299988,143.7799988,2942000,138.7980804
12/4/2019,144.2599945,144.4400024,143.6999969,144.3500061,2898900,139.3483276
15/4/2019,144.3999939,144.4600067,143.2700043,143.8999939,3603200,138.9139099
16/4/2019,144.3999939,145.3899994,144.0200043,145.1399994,6301700,140.1109619
17/4/2019,137.3699951,141.9799957,136.2599945,139.1100006,12525700,134.2899017
18/4/2019,139,140.4900055,138.6999969,140.3300018,4960000,135.4676208
22/4/2019,139.4199982,140.5599976,138.4799957,138.8899994,4494000,134.0775146
23/4/2019,139.1499939,140.9199982,138.9400024,140.4400024,4462200,135.5738068
24/4/2019,140.6000061,141.3099976,139.7799988,139.9499969,2774900,135.100769
25/4/2019,139.6999969,139.75,137.7100067,138.6300049,2910100,133.8265228
26/4/2019,139.3399963,139.8899994,138.8099976,139.4400024,2319800,134.6084595
29/4/2019,139.1499939,139.6300049,138.8099976,139.0500031,2958300,134.2319794
30/4/2019,139.1100006,140.4400024,138.6799927,140.2700043,4638800,135.4096985
1/5/2019,140.5500031,141.8099976,140.1699982,140.5599976,3053700,135.6896362
2/5/2019,140.5,141.2799988,139.4100037,139.5899963,3541400,134.7532501
3/5/2019,139.6999969,141,139.6300049,140.25,2579900,135.3903961
6/5/2019,138.3000031,140.6900024,137.8999939,140.3800049,2793300,135.5158844
7/5/2019,139.1499939,139.5099945,136.1900024,137.6399994,4726800,132.8708344
8/5/2019,137.7700043,138.6999969,137.1300049,138,3818900,133.2183533
9/5/2019,134.8899994,135.5800018,133.0299988,135.3399963,4192700,132.2024536
10/5/2019,134.8800049,135.75,132.4199982,135.3200073,3977600,132.1829376
13/5/2019,133.2799988,133.5700073,130.9600067,131.4199982,4958000,128.3733368
14/5/2019,131.8200073,134.3200073,131.6799927,133.3099976,3280400,130.2195129
15/5/2019,132.5899963,134.5899963,132.3699951,134.3999939,2551000,131.2842407
16/5/2019,134.7400055,136.1100006,134.6399994,135.8800049,3017300,132.72995
17/5/2019,134.6799927,135.4100037,133.9400024,134.3200073,2619100,131.2061157
20/5/2019,133.5299988,135.4299927,132.9299927,135.1199951,3264500,131.9875641
21/5/2019,136.1199951,137.0599976,135.7899933,136.4499969,2503500,133.2867279
22/5/2019,136,136.75,135.7100067,136.3500061,1849800,133.1890564
23/5/2019,135.1300049,135.1300049,130.4400024,132.3899994,5343400,129.3208466
24/5/2019,133.5299988,134.25,131.5899963,132.2799988,2596100,129.2133942
28/5/2019,132.1300049,132.6399994,130.2700043,130.4600067,4908800,127.4356079
29/5/2019,130,130.2799988,128.3200073,129.6900024,3679000,126.6834488
30/5/2019,129.7400055,129.9700012,128.9299927,129.5700073,2741900,126.5662231
31/5/2019,128.4400024,128.4400024,126.8499985,126.9899979,3539300,124.0460281
3/6/2019,127.0999985,128.5599976,127.0599976,128.2700043,4266900,125.2963638
4/6/2019,129.5599976,132.7400055,129.0899963,132.6900024,3913500,129.6139069
5/6/2019,133.3800049,133.6100006,130.4700012,131.4900055,3161300,128.4417267
6/6/2019,132.1900024,132.6499939,130.8999939,132.2200012,2298200,129.1547852
7/6/2019,132.4700012,134.7200012,132.2100067,133.3099976,2553400,130.2195129
10/6/2019,134.3800049,135.3500061,133.9100037,134.7400055,2911300,131.6163635
11/6/2019,135.3200073,136.4600067,135.0500031,135.9499969,3407300,132.7983246
12/6/2019,135.5599976,135.9400024,134.4100037,134.8699951,2254700,131.7433472
13/6/2019,135.1300049,136.2700043,135.0899963,135.7599945,2955300,132.6127167
14/6/2019,135.4400024,135.8800049,134.4299927,135.1499939,2193300,132.016861
17/6/2019,135.3899994,136.0299988,134.6999969,134.9499969,2194100,131.8215027
18/6/2019,135.1999969,137.1900024,135.1999969,136.3800049,2914700,133.2183533
19/6/2019,136.4299927,138.3600006,136.2400055,137.0800018,2382400,133.9021149
20/6/2019,138.9299927,139.5399933,138.1999969,138.8500061,3071000,135.6310883
21/6/2019,138.4400024,139.5399933,138.3899994,139.1999969,5288700,135.9729614
24/6/2019,139.1999969,140.1499939,139.0500031,139.3500061,2186000,136.1195068
25/6/2019,139.4600067,139.5500031,138.1300049,138.3600006,2801200,135.1524506
26/6/2019,138.8699951,139.6799927,138.4100037,138.5200043,2284600,135.3087463
27/6/2019,138.7200012,139.3000031,137.9499969,138.5200043,2149800,135.3087463
28/6/2019,138.5700073,139.1399994,137.8399963,137.8999939,6153900,134.7031097
1/7/2019,139.6000061,141.4900055,139.2799988,139.8800049,3377700,136.637207
2/7/2019,139.75,140.4299927,139.4700012,140.2200012,2409700,136.9693298
3/7/2019,140.7200012,141.8200073,140.4299927,141.5399933,1930400,138.2587128
5/7/2019,140.8699951,141.4900055,139.9100037,141.3800049,2134700,138.1024475
8/7/2019,141.0500031,141.2899933,140.2700043,140.5700073,2395300,137.3112183
9/7/2019,140.6100006,140.9900055,139.1300049,139.3300018,3365200,136.0999603
10/7/2019,140,141.9100037,139.7899933,140.4700012,2513900,137.2135315
11/7/2019,140.7899933,141.5800018,140.3000031,141.2400055,2132900,137.9656982
12/7/2019,141.9199982,142.9199982,141.6600037,142.7400055,2786200,139.4309082
15/7/2019,142.8899994,143.5099945,142.1199951,143.3200073,2368300,139.9974823
16/7/2019,143.1699982,144.0399933,143.0200043,143.5299988,3474700,140.2025909
17/7/2019,143.6100006,143.8000031,141.9499969,143.0700073,6064300,139.7532654
18/7/2019,142.5,150.3099976,142.1999969,149.6300049,12692600,146.1611786
19/7/2019,149.9600067,151.5800018,149.5500031,149.6799927,7290700,146.2100067
22/7/2019,150.1600037,151.9400024,149.6999969,149.7400055,4092600,146.268631
23/7/2019,150.5700073,150.7200012,148.3800049,150.3800049,3742200,146.8937988
24/7/2019,150.1199951,151.4499969,149.1999969,150.0299988,2952400,146.5518951
25/7/2019,149.8200073,150.6199951,148.6100006,150.3899994,3102100,146.9035645
26/7/2019,151,151.4100037,150.1000061,151.3600006,2904300,147.8510742
29/7/2019,151.1100006,151.4799957,150.3200073,150.8800049,2075500,147.3822021
30/7/2019,150,150.3999939,149.2200012,149.7700043,2632700,146.2979431
31/7/2019,149.6999969,150.1799927,146.3899994,148.2400055,3722900,144.803421
1/8/2019,148.8999939,152.8200073,148.5,150.3200073,6344000,146.8351898
2/8/2019,149.0299988,152.9499969,145.5899963,147.25,8101700,143.8363495
5/8/2019,144.9799957,145.1000061,139.1499939,140.7599945,7114900,137.4968109
6/8/2019,142.0299988,142.4700012,139.3099976,140.7299957,5070700,137.4674988
7/8/2019,138.7400055,139.5800018,136.4100037,139.1100006,5931900,135.8850555
8/8/2019,138.4499969,140.4199982,137.7599945,140.1000061,5261100,138.4645996
9/8/2019,139.2700043,139.3099976,135.3500061,136.1300049,5244600,134.5409393
12/8/2019,135.6600037,135.8699951,133.1799927,133.6699982,4083900,132.1096497
13/8/2019,133.8000031,136.5700073,132.8099976,135.7899933,4522100,134.204895
14/8/2019,133.9100037,134.1600037,130.9799957,131.25,5114200,129.7178955
15/8/2019,131.2200012,132.3699951,130.25,131.9199982,3738900,130.3800812
16/8/2019,133.0399933,134.5899963,132.9499969,133.7599945,3012000,132.1985931
19/8/2019,134.8800049,136.3300018,134.8800049,135.0399933,3165100,133.4636536
20/8/2019,135.2400055,135.2799988,132.8099976,133,3018600,131.447464
21/8/2019,134.9600067,135.9400024,133.8000031,134.25,2805700,132.6828766
22/8/2019,134.6900024,135.6799927,133.8099976,134.3200073,2694900,132.7520752
23/8/2019,133.6300049,134.2599945,128.8300018,129.5700073,4818400,128.0575104
26/8/2019,131.0500031,131.3000031,129.1600037,129.9900055,2833900,128.4726105
27/8/2019,131.1999969,131.6999969,130.3099976,131.1699982,4728000,129.6388245
28/8/2019,130.4400024,132.8899994,130.0399933,132.7599945,2713600,131.2102661
29/8/2019,134.1799927,135.6900024,134.0399933,134.8800049,2971800,133.3055267
30/8/2019,135.5800018,136.0700073,134.3600006,135.5299988,2960600,133.947937
3/9/2019,134.8500061,134.8999939,133.3300018,134.1000061,2827900,132.5346375
4/9/2019,135.7100067,136.4299927,135.1499939,136.3200073,2247900,134.7287292
5/9/2019,138.3000031,141.6999969,138.0500031,140.9700012,5011600,139.3244324
6/9/2019,141.5200043,141.5299988,140.4600067,140.5700073,2576800,138.9291077
9/9/2019,140.5899963,143.0200043,140.4600067,142.6000061,4226600,140.9354095
10/9/2019,143,145.4600067,142.9600067,145.0500031,4979700,143.3568115
11/9/2019,144.8500061,145.1199951,142.7100067,143.6000061,3869700,141.9237366
12/9/2019,144.0299988,144.0399933,141.8800049,143.6199951,2505400,141.9434967
13/9/2019,144.3200073,144.6499939,143.2599945,143.6699982,2206600,141.9929199
16/9/2019,142.5599976,143.6399994,142.2700043,142.4799957,1928500,140.816803
17/9/2019,142.4799957,142.4799957,140.6600037,142.1999969,2933200,140.5400696
18/9/2019,142.0500031,142.3000031,140.5099945,142.2200012,1983600,140.559845
19/9/2019,142.4600067,145.0299988,142.4499969,142.9700012,3089900,141.3010864
20/9/2019,143.25,143.8300018,141.8200073,141.8800049,5193400,140.2238159
23/9/2019,141.1900024,142.2200012,140.5599976,142.0700073,1817900,140.4116058
24/9/2019,142.5,142.8899994,141.0700073,141.6799927,3231600,140.0261383
25/9/2019,141.7400055,143.6300049,140.8600006,143.1600037,2526700,141.4888763
26/9/2019,143.1699982,143.8800049,141.4100037,143.5500031,2309800,141.8743286
27/9/2019,144.4100037,145.0899963,142.3800049,143.2400055,2356800,141.5679474
30/9/2019,143.7299957,146.5700073,143.7299957,145.4199982,3988400,143.7224884
1/10/2019,145.5899963,147.3500061,143.5399933,143.6600037,2960800,141.9830322
2/10/2019,142.1900024,142.2700043,140.5700073,141.6900024,3340800,140.036026
3/10/2019,141.6199951,142.0700073,139.1799927,142.0200043,2928800,140.3621826
4/10/2019,142.0599976,143.0599976,141.0299988,142.9900055,2413600,141.3208618
7/10/2019,142.2599945,142.6999969,141.2200012,141.2799988,2426500,139.6308136
8/10/2019,140.2400055,140.4700012,138.25,138.3800049,3225400,136.764679
9/10/2019,139.7700043,140.3300018,138.7899933,139.6699982,2620800,138.0396118
10/10/2019,139.7700043,141.7799988,139.5599976,141.1300049,2593700,139.4825745
11/10/2019,142.7700043,144.5,142.6100006,142.7599945,2996800,141.0935364
14/10/2019,142.3099976,142.4299927,141.3200073,142.0399933,2309500,140.3819427
15/10/2019,142.5399933,143.7200012,141.8099976,143,3025500,141.3307343
16/10/2019,142.4900055,142.9499969,141.3899994,142.1100006,5332600,140.4511261
17/10/2019,135,136,132.9100037,134.2599945,15759800,132.6927643
18/10/2019,134.2200012,134.4900055,132.25,134.0899963,7177500,132.5247498
21/10/2019,132.6100006,133.1000061,130.8999939,132.5800018,6306100,131.0323792
22/10/2019,132.5500031,134.0500031,131.6100006,133.9600067,4161600,132.3962708
23/10/2019,133.5200043,134.5700073,132.6999969,134.3800049,3610900,132.8113708
24/10/2019,134.8300018,135.0700073,133.3000031,134.0700073,2598500,132.5049896
25/10/2019,134.1199951,135.9299927,134.1000061,135.4400024,2579100,133.8589935
28/10/2019,136,136.6300049,135.4499969,135.9700012,3225700,134.3827972
29/10/2019,135.4199982,135.5700073,133.4400024,133.8200073,4160700,132.2579041
30/10/2019,133.8300018,135.2799988,133.1999969,135.25,2252700,133.6712036
31/10/2019,135.1100006,135.25,133.2299957,133.7299957,3412100,132.1689453
1/11/2019,134.5,135.5599976,134.0899963,135.5299988,3089800,133.947937
4/11/2019,136.2400055,137.7400055,136.2299957,137.6699982,3335400,136.0629578
5/11/2019,137.8000031,138.7599945,137.6300049,137.8899994,3015000,136.2803955
6/11/2019,138,138.7799988,137.5500031,138.7799988,4477300,137.1600037
7/11/2019,137.8699951,139.1399994,137.5800018,137.6900024,4073800,137.6900024
8/11/2019,137.5800018,137.6100006,136.1600037,137.6100006,2278400,137.6100006
11/11/2019,137.1999969,137.1999969,135,135.4700012,2568000,135.4700012
12/11/2019,135.8699951,136.6600037,135.0200043,135.5899963,3046500,135.5899963
